Owner,Rank,QB,Points,RB,Points,RB,Points,WR,Points,WR,Points,TE,Points,W/R,Points,K,Points,DEF,Points,"BN,Points","BN,Points","BN,Points","BN,Points","BN,Points","BN,Points","BN,Points",Total,Opponent,Opponent Total
ShamH,1,Patrick Mahomes QB - KC,34.90,Saquon Barkley RB - PHI,27.40,James Conner RB - ARI,11.50,Saquon Barkley RB - PHI,27.40,James Conner RB - ARI,11.50,Cooper Kupp WR - SEA,18.80,Mike Williams WR,1.00,Cooper Kupp WR - SEA,18.80,Mike Williams WR,1.00,Travis Kelce TE - KC,18.10,-,0.00,Matt Gay K - WAS,6.70,Indianapolis Colts DEF - IND,6.00,Brandin Cooks WR - NO,8.20,Kareem Hunt RB - KC,19.00,Gabe Davis WR - BUF,14.80,Darnell Mooney WR - ATL,0.80,Jaylen Waddle WR - MIA,13.70,Dameon Pierce RB - HOU,3.90,-,0.00,191.50,Juschka,143.78
Juschka,4,Josh Allen QB - BUF,31.48,Najee Harris RB - LAC,8.60,Josh Jacobs RB - GB,7.30,Najee Harris RB - LAC,8.60,Josh Jacobs RB - GB,7.30,Ja'Marr Chase WR - CIN,18.90,Mike Evans WR - TB,13.10,Ja'Marr Chase WR - CIN,18.90,Mike Evans WR - TB,13.10,Mike Gesicki TE - CIN,0.10,-,0.00,Matt Prater K - BUF,1.00,Los Angeles Rams DEF - LAR,9.00,Cordarrelle Patterson RB,19.60,Marquez Valdes-Scantling WR,4.10,Hollywood Brown WR - KC,10.30,Mecole Hardman WR,7.60,Diontae Johnson WR,5.50,Tony Pollard RB - TEN,2.20,-,0.00,143.78,ShamH,191.50
kesso,5,Joe Burrow QB - CIN,18.22,Jonathan Taylor RB - IND,23.50,Javonte Williams RB - DAL,8.80,Jonathan Taylor RB - IND,23.50,Javonte Williams RB - DAL,8.80,Keenan Allen WR - LAC,6.60,Michael Pittman WR - IND,18.10,Keenan Allen WR - LAC,6.60,Michael Pittman WR - IND,18.10,Darren Waller TE - MIA,7.90,-,0.00,Harrison Butker K - KC,9.40,Denver Broncos DEF - DEN,5.00,Melvin Gordon RB,5.20,Allen Lazard WR - NYJ,0.00,DeVonta Smith WR - PHI,0.00,Amon-Ra St. Brown WR - DET,12.40,Drake London WR - ATL,7.40,Aaron Rodgers QB - PIT,3.70,-,0.00,133.82,Jottage,110.90
Jottage,8,Russell Wilson QB - NYG,17.80,Christian McCaffrey RB - SF,11.70,Cam Akers RB - MIN,0.00,Christian McCaffrey RB - SF,11.70,Cam Akers RB - MIN,0.00,CeeDee Lamb WR - DAL,2.90,DJ Moore WR - CHI,5.00,CeeDee Lamb WR - DAL,2.90,DJ Moore WR - CHI,5.00,Pat Freiermuth TE - PIT,7.50,-,0.00,Evan McPherson K - CIN,8.90,Tampa Bay Buccaneers DEF - TB,13.00,Allen Robinson WR,1.20,Chris Godwin WR - TB,3.50,George Kittle TE - SF,0.00,Devin Singletary RB - NYG,6.20,Jerry Jeudy WR - CLE,16.20,Rhamondre Stevenson RB - NE,2.70,-,0.00,110.90,kesso,133.82
SimonFuhr237,2,Kyler Murray QB - ARI,20.62,Derrick Henry RB - BAL,8.20,D'Andre Swift RB - CHI,23.50,Derrick Henry RB - BAL,8.20,D'Andre Swift RB - CHI,23.50,Stefon Diggs WR - NE,18.20,Tee Higgins WR - CIN,2.70,Stefon Diggs WR - NE,18.20,Tee Higgins WR - CIN,2.70,Mark Andrews TE - BAL,5.20,-,0.00,Tyler Bass K - BUF,8.10,Buffalo Bills DEF - BUF,17.00,Tyler Lockett WR - TEN,2.80,JuJu Smith-Schuster WR - KC,5.90,Dallas Goedert TE - PHI,6.00,Courtland Sutton WR - DEN,7.20,Clyde Edwards-Helaire RB - KC,19.40,A.J. Dillon RB - PHI,15.10,-,0.00,164.02,lancemourdock,150.92
lancemourdock,3,Justin Herbert QB - LAC,23.26,Joe Mixon RB - HOU,14.50,Leonard Fournette RB,13.70,Joe Mixon RB - HOU,14.50,Leonard Fournette RB,13.70,Justin Jefferson WR - MIN,30.40,A.J. Brown WR - PHI,15.50,Justin Jefferson WR - MIN,30.40,A.J. Brown WR - PHI,15.50,T.J. Hockenson TE - MIN,3.80,-,0.00,Wil Lutz K - DEN,11.00,New Orleans Saints DEF - NO,4.00,DeAndre Hopkins WR - BAL,0.00,Dak Prescott QB - DAL,4.46,Damien Harris RB,5.80,Terry McLaurin WR - WAS,11.80,Hunter Renfrow WR - CAR,2.10,Breece Hall RB - NYJ,4.10,-,0.00,150.92,SimonFuhr237,164.02
LosSausages,6,Lamar Jackson QB - BAL,20.22,Austin Ekeler RB - WAS,7.20,Alvin Kamara RB - NO,4.60,Austin Ekeler RB - WAS,7.20,Alvin Kamara RB - NO,4.60,Davante Adams WR - LAR,20.10,Brandon Aiyuk WR - SF,4.70,Davante Adams WR - LAR,20.10,Brandon Aiyuk WR - SF,4.70,Dalton Schultz TE - HOU,6.20,-,0.00,Justin Tucker K,6.00,Baltimore Ravens DEF - BAL,11.00,Amari Cooper WR,1.70,Michael Thomas WR,17.70,Dawson Knox TE - BUF,0.50,Antonio Gibson RB - NE,13.00,Michael Carter RB - ARI,10.00,Green Bay Packers DEF - GB,1.00,-,0.00,128.82,theBIGLebronski,113.52
theBIGLebronski,7,Jalen Hurts QB - PHI,24.72,Dalvin Cook RB,10.80,Travis Etienne RB - JAX,6.50,Dalvin Cook RB,10.80,Travis Etienne RB - JAX,6.50,Tyreek Hill WR - MIA,10.00,Deebo Samuel WR - WAS,10.60,Tyreek Hill WR - MIA,10.00,Deebo Samuel WR - WAS,10.60,Kyle Pitts TE - ATL,1.90,-,0.00,Daniel Carlson K - LV,9.50,San Francisco 49ers DEF - SF,5.00,Robert Woods WR,1.30,Adam Thielen WR - MIN,3.60,DK Metcalf WR - PIT,1.60,J.K. Dobbins RB - DEN,0.00,Chase Claypool WR,5.40,Chris Olave WR - NO,6.10,-,0.00,113.52,LosSausages,128.82
ShamH,6,Patrick Mahomes QB - KC,17.30,Saquon Barkley RB - PHI,8.80,Rashaad Penny RB,1.50,Saquon Barkley RB - PHI,8.80,Rashaad Penny RB,1.50,Cooper Kupp WR - SEA,20.80,Mike Williams WR,17.30,Cooper Kupp WR - SEA,20.80,Mike Williams WR,17.30,Travis Kelce TE - KC,5.10,-,0.00,Cade York K,6.00,Cleveland Browns DEF - CLE,3.00,Brandin Cooks WR - NO,5.40,Kareem Hunt RB - KC,7.40,Gabe Davis WR - BUF,0.00,Darnell Mooney WR - ATL,-0.40,Jaylen Waddle WR - MIA,29.10,Dameon Pierce RB - HOU,7.70,-,0.00,134.10,theBIGLebronski,151.22
theBIGLebronski,3,Jalen Hurts QB - PHI,33.02,Dalvin Cook RB,3.60,James Robinson RB,13.80,Dalvin Cook RB,3.60,James Robinson RB,13.80,Tyreek Hill WR - MIA,31.00,Deebo Samuel WR - WAS,9.70,Tyreek Hill WR - MIA,31.00,Deebo Samuel WR - WAS,9.70,Kyle Pitts TE - ATL,1.90,-,0.00,Daniel Carlson K - LV,13.70,San Francisco 49ers DEF - SF,12.00,Robert Woods WR,3.90,Adam Thielen WR - MIN,5.20,DK Metcalf WR - PIT,3.50,J.K. Dobbins RB - DEN,0.00,Travis Etienne RB - JAX,5.30,Chris Olave WR - NO,6.00,-,0.00,151.22,ShamH,134.10
kesso,2,Joe Burrow QB - CIN,16.56,Jonathan Taylor RB - IND,6.30,Javonte Williams RB - DAL,8.50,Jonathan Taylor RB - IND,6.30,Javonte Williams RB - DAL,8.50,Amon-Ra St. Brown WR - DET,30.40,Drake London WR - ATL,16.60,Amon-Ra St. Brown WR - DET,30.40,Drake London WR - ATL,16.60,Darren Waller TE - MIA,11.00,-,0.00,Brandon McManus K - GB,12.00,Denver Broncos DEF - DEN,7.00,Keenan Allen WR - LAC,0.00,Melvin Gordon RB,5.30,Allen Lazard WR - NYJ,7.30,Michael Pittman WR - IND,0.00,DeVonta Smith WR - PHI,8.00,Aaron Rodgers QB - PIT,16.36,-,0.00,174.32,lancemourdock,104.46
lancemourdock,8,Justin Herbert QB - LAC,23.46,Joe Mixon RB - HOU,8.30,Leonard Fournette RB,7.40,Joe Mixon RB - HOU,8.30,Leonard Fournette RB,7.40,Justin Jefferson WR - MIN,4.80,A.J. Brown WR - PHI,6.90,Justin Jefferson WR - MIN,4.80,A.J. Brown WR - PHI,6.90,T.J. Hockenson TE - MIN,2.60,-,0.00,Wil Lutz K - DEN,4.10,New Orleans Saints DEF - NO,4.00,DeAndre Hopkins WR - BAL,0.00,Chase Edmonds RB - WAS,4.10,Damien Harris RB,14.70,Hunter Renfrow WR - CAR,3.90,Breece Hall RB - NYJ,12.00,-,0.00,-,0.00,104.46,kesso,174.32
SimonFuhr237,1,Kyler Murray QB - ARI,25.88,Derrick Henry RB - BAL,8.50,D'Andre Swift RB - CHI,14.70,Derrick Henry RB - BAL,8.50,D'Andre Swift RB - CHI,14.70,Stefon Diggs WR - NE,32.80,Courtland Sutton WR - DEN,12.70,Stefon Diggs WR - NE,32.80,Courtland Sutton WR - DEN,12.70,Mark Andrews TE - BAL,16.70,-,0.00,Tyler Bass K - BUF,13.60,Buffalo Bills DEF - BUF,20.00,Tyler Lockett WR - TEN,10.70,JuJu Smith-Schuster WR - KC,1.00,Dallas Goedert TE - PHI,8.20,Tee Higgins WR - CIN,13.10,A.J. Dillon RB - PHI,6.70,Elijah Mitchell RB - KC,0.00,-,0.00,196.38,Jottage,150.46
Jottage,4,Russell Wilson QB - NYG,11.06,Christian McCaffrey RB - SF,12.80,Nick Chubb RB - HOU,29.30,Christian McCaffrey RB - SF,12.80,Nick Chubb RB - HOU,29.30,CeeDee Lamb WR - DAL,8.10,DJ Moore WR - CHI,10.30,CeeDee Lamb WR - DAL,8.10,DJ Moore WR - CHI,10.30,Zach Ertz TE - WAS,7.50,-,0.00,Evan McPherson K - CIN,13.90,Tampa Bay Buccaneers DEF - TB,26.00,Allen Robinson WR,11.30,Chris Godwin WR - TB,0.00,George Kittle TE - SF,0.00,Darrell Henderson RB,10.70,Devin Singletary RB - NYG,2.10,Cam Akers RB - MIN,6.20,-,0.00,150.46,SimonFuhr237,196.38
LosSausages,5,Lamar Jackson QB - BAL,42.62,Austin Ekeler RB - WAS,9.40,Antonio Gibson RB - NE,10.10,Austin Ekeler RB - WAS,9.40,Antonio Gibson RB - NE,10.10,Davante Adams WR - LAR,7.20,Michael Thomas WR,12.50,Davante Adams WR - LAR,7.20,Michael Thomas WR,12.50,Dalton Schultz TE - HOU,-0.20,-,0.00,Justin Tucker K,10.10,Green Bay Packers DEF - GB,9.00,Amari Cooper WR,16.10,Alvin Kamara RB - NO,0.00,Dawson Knox TE - BUF,4.10,Brandon Aiyuk WR - SF,6.30,Michael Carter RB - ARI,5.00,Baltimore Ravens DEF - BAL,7.00,-,0.00,144.12,Juschka,115.28
Juschka,7,Josh Allen QB - BUF,29.68,Najee Harris RB - LAC,8.90,Josh Jacobs RB - GB,8.10,Najee Harris RB - LAC,8.90,Josh Jacobs RB - GB,8.10,Ja'Marr Chase WR - CIN,5.80,Mike Evans WR - TB,6.10,Ja'Marr Chase WR - CIN,5.80,Mike Evans WR - TB,6.10,Taysom Hill TE - NO,1.40,-,0.00,Matt Prater K - BUF,1.00,Los Angeles Rams DEF - LAR,9.00,Marquez Valdes-Scantling WR,1.30,Jeff Wilson RB - MIA,10.30,Hollywood Brown WR - KC,6.80,David Montgomery RB - DET,13.60,Diontae Johnson WR,7.70,Jaylen Warren RB - PIT,1.50,-,0.00,115.28,LosSausages,144.12
ShamH,4,Patrick Mahomes QB - KC,17.08,Dameon Pierce RB - HOU,16.10,James Conner RB - ARI,5.70,Dameon Pierce RB - HOU,16.10,James Conner RB - ARI,5.70,Cooper Kupp WR - SEA,12.40,Jaylen Waddle WR - MIA,11.10,Cooper Kupp WR - SEA,12.40,Jaylen Waddle WR - MIA,11.10,Travis Kelce TE - KC,13.90,-,0.00,Matt Gay K - WAS,9.00,Cleveland Browns DEF - CLE,10.00,Brandin Cooks WR - NO,2.20,Mike Williams WR,7.50,Kareem Hunt RB - KC,6.10,Rashaad Penny RB,6.90,Gabe Davis WR - BUF,3.70,Rashod Bateman WR - BAL,3.90,-,0.00,144.18,LosSausages,155.32
LosSausages,2,Lamar Jackson QB - BAL,39.42,Austin Ekeler RB - WAS,5.30,Ezekiel Elliott RB,13.50,Austin Ekeler RB - WAS,5.30,Ezekiel Elliott RB,13.50,Davante Adams WR - LAR,9.20,Amari Cooper WR,16.10,Davante Adams WR - LAR,9.20,Amari Cooper WR,16.10,Zach Ertz TE - WAS,4.50,-,0.00,Justin Tucker K,9.60,Baltimore Ravens DEF - BAL,11.00,Michael Thomas WR,4.90,Brandon Aiyuk WR - SF,9.90,Antonio Gibson RB - NE,10.00,Michael Carter RB - ARI,4.60,Jahan Dotson WR - PHI,1.00,Green Bay Packers DEF - GB,11.00,-,0.00,155.32,ShamH,144.18
kesso,3,Joe Burrow QB - CIN,23.00,Jonathan Taylor RB - IND,9.10,Javonte Williams RB - DAL,6.00,Jonathan Taylor RB - IND,9.10,Javonte Williams RB - DAL,6.00,Amon-Ra St. Brown WR - DET,7.30,Drake London WR - ATL,11.40,Amon-Ra St. Brown WR - DET,7.30,Drake London WR - ATL,11.40,Darren Waller TE - MIA,2.20,-,0.00,Brandon McManus K - GB,5.50,Denver Broncos DEF - DEN,16.00,Keenan Allen WR - LAC,0.00,Melvin Gordon RB,11.50,Allen Lazard WR - NYJ,10.50,Michael Pittman WR - IND,7.20,DeVonta Smith WR - PHI,22.90,Aaron Rodgers QB - PIT,16.10,-,0.00,151.40,SimonFuhr237,133.36
SimonFuhr237,6,Kyler Murray QB - ARI,13.36,Derrick Henry RB - BAL,20.30,D'Andre Swift RB - CHI,4.60,Derrick Henry RB - BAL,20.30,D'Andre Swift RB - CHI,4.60,Stefon Diggs WR - NE,7.40,Tee Higgins WR - CIN,9.30,Stefon Diggs WR - NE,7.40,Tee Higgins WR - CIN,9.30,Mark Andrews TE - BAL,20.90,-,0.00,Tyler Bass K - BUF,5.00,Buffalo Bills DEF - BUF,4.00,Tyler Lockett WR - TEN,7.60,JuJu Smith-Schuster WR - KC,8.90,Dallas Goedert TE - PHI,8.60,Courtland Sutton WR - DEN,9.70,A.J. Dillon RB - PHI,3.80,Elijah Mitchell RB - KC,0.00,-,0.00,133.36,kesso,151.40
theBIGLebronski,1,Jalen Hurts QB - PHI,27.60,Dalvin Cook RB,13.60,James Robinson RB,17.60,Dalvin Cook RB,13.60,James Robinson RB,17.60,Tyreek Hill WR - MIA,3.30,Deebo Samuel WR - WAS,7.90,Tyreek Hill WR - MIA,3.30,Deebo Samuel WR - WAS,7.90,Kyle Pitts TE - ATL,8.70,-,0.00,Daniel Carlson K - LV,10.70,San Francisco 49ers DEF - SF,8.00,Robert Woods WR,8.50,Adam Thielen WR - MIN,12.10,DK Metcalf WR - PIT,12.40,J.K. Dobbins RB - DEN,4.00,Travis Etienne RB - JAX,7.50,Chris Olave WR - NO,14.70,-,0.00,161.00,Juschka,134.90
Juschka,5,Josh Allen QB - BUF,26.70,Najee Harris RB - LAC,10.10,Josh Jacobs RB - GB,9.70,Najee Harris RB - LAC,10.10,Josh Jacobs RB - GB,9.70,Ja'Marr Chase WR - CIN,6.70,Hollywood Brown WR - KC,14.00,Ja'Marr Chase WR - CIN,6.70,Hollywood Brown WR - KC,14.00,Gerald Everett TE,2.50,-,0.00,Ryan Succop K,9.00,Los Angeles Rams DEF - LAR,6.00,Cordarrelle Patterson RB,21.30,Mike Evans WR - TB,0.00,Marquez Valdes-Scantling WR,4.80,Jeff Wilson RB - MIA,8.60,Diontae Johnson WR,8.40,Garrett Wilson WR - NYJ,6.00,-,0.00,134.90,theBIGLebronski,161.00
Jottage,7,Russell Wilson QB - NYG,9.06,Christian McCaffrey RB - SF,11.50,Nick Chubb RB - HOU,17.30,Christian McCaffrey RB - SF,11.50,Nick Chubb RB - HOU,17.30,Christian Kirk WR - HOU,13.20,CeeDee Lamb WR - DAL,14.70,Christian Kirk WR - HOU,13.20,CeeDee Lamb WR - DAL,14.70,George Kittle TE - SF,2.80,-,0.00,Evan McPherson K - CIN,10.30,Tampa Bay Buccaneers DEF - TB,6.00,Allen Robinson WR,2.30,Chris Godwin WR - TB,0.00,DJ Moore WR - CHI,1.50,Darrell Henderson RB,1.70,Devin Singletary RB - NYG,15.10,Jerry Jeudy WR - CLE,1.70,-,0.00,117.26,lancemourdock,115.78
lancemourdock,8,Justin Herbert QB - LAC,12.58,Joe Mixon RB - HOU,3.80,Leonard Fournette RB,7.00,Joe Mixon RB - HOU,3.80,Leonard Fournette RB,7.00,Justin Jefferson WR - MIN,1.40,A.J. Brown WR - PHI,14.50,Justin Jefferson WR - MIN,1.40,A.J. Brown WR - PHI,14.50,T.J. Hockenson TE - MIN,7.80,-,0.00,Wil Lutz K - DEN,2.00,Philadelphia Eagles DEF - PHI,18.00,DeAndre Hopkins WR - BAL,0.00,Chase Edmonds RB - WAS,14.70,Damien Harris RB,10.60,Hunter Renfrow WR - CAR,0.00,Breece Hall RB - NYJ,9.20,New Orleans Saints DEF - NO,4.00,-,0.00,115.78,Jottage,117.26
ShamH,2,Patrick Mahomes QB - KC,23.36,Saquon Barkley RB - PHI,16.20,James Conner RB - ARI,7.70,Saquon Barkley RB - PHI,16.20,James Conner RB - ARI,7.70,Cooper Kupp WR - SEA,12.20,Jaylen Waddle WR - MIA,3.90,Cooper Kupp WR - SEA,12.20,Jaylen Waddle WR - MIA,3.90,Travis Kelce TE - KC,15.20,-,0.00,Matt Gay K - WAS,9.90,Dallas Cowboys DEF - DAL,10.00,Mike Williams WR,12.00,Kareem Hunt RB - KC,6.80,Rashaad Penny RB,27.70,Tony Pollard RB - TEN,0.80,Gabe Davis WR - BUF,1.30,Rashod Bateman WR - BAL,1.70,-,0.00,168.66,SimonFuhr237,149.28
SimonFuhr237,6,Kyler Murray QB - ARI,22.88,Derrick Henry RB - BAL,20.70,A.J. Dillon RB - PHI,8.40,Derrick Henry RB - BAL,20.70,A.J. Dillon RB - PHI,8.40,Stefon Diggs WR - NE,6.20,Tee Higgins WR - CIN,18.40,Stefon Diggs WR - NE,6.20,Tee Higgins WR - CIN,18.40,Mark Andrews TE - BAL,1.50,-,0.00,Tyler Bass K - BUF,12.70,Buffalo Bills DEF - BUF,7.00,Tyler Lockett WR - TEN,7.10,JuJu Smith-Schuster WR - KC,4.60,Dallas Goedert TE - PHI,7.20,Courtland Sutton WR - DEN,11.20,D'Andre Swift RB - CHI,0.00,Elijah Mitchell RB - KC,0.00,-,0.00,149.28,ShamH,168.66
kesso,8,Joe Burrow QB - CIN,20.08,Jonathan Taylor RB - IND,2.30,Javonte Williams RB - DAL,2.70,Jonathan Taylor RB - IND,2.30,Javonte Williams RB - DAL,2.70,Michael Pittman WR - IND,3.10,Drake London WR - ATL,1.70,Michael Pittman WR - IND,3.10,Drake London WR - ATL,1.70,Darren Waller TE - MIA,2.40,-,0.00,Brandon McManus K - GB,5.00,Denver Broncos DEF - DEN,2.00,Keenan Allen WR - LAC,0.00,Melvin Gordon RB,-1.20,Allen Lazard WR - NYJ,11.60,DeVonta Smith WR - PHI,1.70,Amon-Ra St. Brown WR - DET,0.00,Aaron Rodgers QB - PIT,16.14,-,0.00,79.02,LosSausages,147.46
LosSausages,7,Lamar Jackson QB - BAL,13.06,Austin Ekeler RB - WAS,28.90,Ezekiel Elliott RB,8.10,Austin Ekeler RB - WAS,28.90,Ezekiel Elliott RB,8.10,Davante Adams WR - LAR,10.50,Amari Cooper WR,0.90,Davante Adams WR - LAR,10.50,Amari Cooper WR,0.90,Zach Ertz TE - WAS,10.70,-,0.00,Justin Tucker K,11.30,Green Bay Packers DEF - GB,7.00,Michael Thomas WR,0.00,Alvin Kamara RB - NO,0.00,T.J. Hockenson TE - MIN,31.90,Brandon Aiyuk WR - SF,3.70,Antonio Gibson RB - NE,6.30,Baltimore Ravens DEF - BAL,5.00,-,0.00,147.46,kesso,79.02
theBIGLebronski,1,Jalen Hurts QB - PHI,15.96,James Robinson RB,2.90,Miles Sanders RB - DAL,27.60,James Robinson RB,2.90,Miles Sanders RB - DAL,27.60,Tyreek Hill WR - MIA,15.90,Deebo Samuel WR - WAS,17.70,Tyreek Hill WR - MIA,15.90,Deebo Samuel WR - WAS,17.70,Kyle Pitts TE - ATL,2.50,-,0.00,Daniel Carlson K - LV,14.90,Los Angeles Chargers DEF - LAC,8.00,Robert Woods WR,9.00,Adam Thielen WR - MIN,7.20,DK Metcalf WR - PIT,14.90,J.K. Dobbins RB - DEN,18.30,Travis Etienne RB - JAX,3.20,Chris Olave WR - NO,12.70,-,0.00,179.36,Jottage,156.78
Jottage,4,Russell Wilson QB - NYG,26.48,Jamaal Williams RB,22.90,Nick Chubb RB - HOU,18.70,Jamaal Williams RB,22.90,Nick Chubb RB - HOU,18.70,Christian Kirk WR - HOU,6.30,CeeDee Lamb WR - DAL,15.70,Christian Kirk WR - HOU,6.30,CeeDee Lamb WR - DAL,15.70,George Kittle TE - SF,2.40,-,0.00,Evan McPherson K - CIN,11.70,Pittsburgh Steelers DEF - PIT,5.00,Chris Godwin WR - TB,5.90,DJ Moore WR - CHI,6.10,Devin Singletary RB - NYG,7.60,Cam Akers RB - MIN,1.30,Rhamondre Stevenson RB - NE,8.90,Tampa Bay Buccaneers DEF - TB,1.00,-,0.00,156.78,theBIGLebronski,179.36
Juschka,3,Josh Allen QB - BUF,23.52,Najee Harris RB - LAC,7.40,Cordarrelle Patterson RB,9.80,Najee Harris RB - LAC,7.40,Cordarrelle Patterson RB,9.80,Ja'Marr Chase WR - CIN,8.10,Mike Evans WR - TB,22.30,Ja'Marr Chase WR - CIN,8.10,Mike Evans WR - TB,22.30,Tyler Conklin TE - LAC,5.20,-,0.00,Ryan Succop K,8.50,Los Angeles Rams DEF - LAR,1.00,Jeff Wilson RB - MIA,13.40,Hollywood Brown WR - KC,14.80,David Montgomery RB - DET,0.00,Diontae Johnson WR,2.20,Romeo Doubs WR - GB,8.70,Garrett Wilson WR - NYJ,4.10,-,0.00,158.52,lancemourdock,153.20
lancemourdock,5,Justin Herbert QB - LAC,21.10,Joe Mixon RB - HOU,13.40,Leonard Fournette RB,11.40,Joe Mixon RB - HOU,13.40,Leonard Fournette RB,11.40,Justin Jefferson WR - MIN,21.00,A.J. Brown WR - PHI,9.50,Justin Jefferson WR - MIN,21.00,A.J. Brown WR - PHI,9.50,Gerald Everett TE,12.10,-,0.00,Wil Lutz K - DEN,8.00,Philadelphia Eagles DEF - PHI,15.00,DeAndre Hopkins WR - BAL,0.00,Chase Edmonds RB - WAS,8.00,Damien Harris RB,14.40,Hunter Renfrow WR - CAR,0.00,Breece Hall RB - NYJ,13.80,New Orleans Saints DEF - NO,4.00,-,0.00,153.20,Juschka,158.52
ShamH,1,Patrick Mahomes QB - KC,30.48,Saquon Barkley RB - PHI,16.60,Dameon Pierce RB - HOU,17.30,Saquon Barkley RB - PHI,16.60,Dameon Pierce RB - HOU,17.30,Cooper Kupp WR - SEA,18.90,Mike Williams WR,13.40,Cooper Kupp WR - SEA,18.90,Mike Williams WR,13.40,Travis Kelce TE - KC,26.50,-,0.00,Greg Joseph K,3.00,San Francisco 49ers DEF - SF,15.00,Brandin Cooks WR - NO,2.00,Kareem Hunt RB - KC,11.70,Rashaad Penny RB,5.40,Tony Pollard RB - TEN,14.60,Jerry Jeudy WR - CLE,5.30,Gabe Davis WR - BUF,29.10,Jaylen Waddle WR - MIA,2.30,217.88,lancemourdock,121.54
lancemourdock,7,Justin Herbert QB - LAC,14.42,Joe Mixon RB - HOU,8.80,Leonard Fournette RB,25.90,Joe Mixon RB - HOU,8.80,Leonard Fournette RB,25.90,Justin Jefferson WR - MIN,18.32,A.J. Brown WR - PHI,3.20,Justin Jefferson WR - MIN,18.32,A.J. Brown WR - PHI,3.20,Gerald Everett TE,0.20,-,0.00,Wil Lutz K - DEN,9.60,Philadelphia Eagles DEF - PHI,4.00,DeAndre Hopkins WR - BAL,0.00,Latavius Murray RB,0.00,Chase Edmonds RB - WAS,0.10,Terry McLaurin WR - WAS,7.60,Hunter Renfrow WR - CAR,2.50,Breece Hall RB - NYJ,25.70,-,0.00,121.54,ShamH,217.88
kesso,8,Joe Burrow QB - CIN,17.28,Melvin Gordon RB,10.30,Aaron Jones RB - MIN,8.00,Melvin Gordon RB,10.30,Aaron Jones RB - MIN,8.00,Michael Pittman WR - IND,5.90,Drake London WR - ATL,3.50,Michael Pittman WR - IND,5.90,Drake London WR - ATL,3.50,Darren Waller TE - MIA,0.00,-,0.00,Brandon McManus K - GB,12.20,Denver Broncos DEF - DEN,14.00,Keenan Allen WR - LAC,0.00,Allen Lazard WR - NYJ,9.50,Jonathan Taylor RB - IND,0.00,DeVonta Smith WR - PHI,8.70,Brian Robinson RB - SF,2.20,Aaron Rodgers QB - PIT,16.88,-,0.00,110.26,theBIGLebronski,145.56
